,station_id,zipcode
0,3760.0,11237
1,3758.0,11237
2,467.0,11213
3,396.0,11216
4,3761.0,11221
5,3119.0,11109
6,3058.0,11221
7,3042.0,11207
8,168.0,10011
9,3118.0,11109
10,366.0,11205
11,3430.0,11222
12,3108.0,11222
13,343.0,11205
14,3525.0,11105
15,3047.0,11233
16,3096.0,11211
17,3072.0,11222
18,3759.0,11237
19,3389.0,11231
20,3081.0,11206
21,460.0,11211
22,3398.0,11231
23,3078.0,11207
24,295.0,10002
25,539.0,11249
26,242.0,11238
27,3093.0,11249
28,3061.0,11206
29,3776.0,11221
30,3687.0,10016
31,3086.0,11211
32,229.0,10012
33,3242.0,11217
34,3756.0,11206
35,3333.0,11231
36,3352.0,11231
37,3429.0,11217
38,3599.0,11225
39,3583.0,11238
40,3454.0,11222
41,3100.0,11222
42,3056.0,11216
43,3074.0,11206
44,3727.0,11222
45,369.0,10011
46,3674.0,11201
47,3076.0,11206
48,3346.0,11217
49,3052.0,11221
50,3055.0,11216
51,3414.0,11213
52,251.0,10012
53,3263.0,10003
54,241.0,11221
55,481.0,11211
56,490.0,10017
57,524.0,XXXXXXXXX
58,412.0,10002
59,3587.0,11225
60,3094.0,11211
61,275.0,11238
62,3077.0,11211
63,3415.0,11217
64,3771.0,11206
65,532.0,11249
66,3002.0,10005
67,3115.0,11222
68,311.0,10002
69,3107.0,11249
70,144.0,11251
71,354.0,11205
72,3102.0,11211
73,3693.0,11249
74,3755.0,11205
75,3775.0,11237
76,3763.0,11385
77,3571.0,11216
78,3449.0,11222
79,3060.0,11221
80,3772.0,11211
81,416.0,11238
82,3059.0,11221
83,3064.0,11237
84,3714.0,11211
85,245.0,11237
86,3080.0,11211
87,3087.0,11211
88,3344.0,11231
89,3088.0,11211
90,3092.0,11249
91,3588.0,11106
92,3676.0,11231
93,3179.0,11206
94,3579.0,11216
95,3407.0,11215
96,3124.0,11101
97,3581.0,11238
98,3767.0,11211
99,443.0,11249
100,414.0,11201
101,3083.0,11211
102,307.0,10002
103,368.0,10014
104,3537.0,11238
105,3068.0,11211
106,262.0,11205
107,487.0,10009
108,3766.0,11211
109,3071.0,11206
110,2002.0,11211
111,257.0,10013
112,3558.0,11213
113,3597.0,11101
114,3082.0,11211
115,258.0,11221
116,3764.0,11207
117,301.0,10009
118,324.0,11221
119,380.0,10014
120,3106.0,11211
121,461.0,10010
122,3469.0,11222
123,3062.0,11237
124,3413.0,11217
125,217.0,11201
126,406.0,11201
127,497.0,10010
128,3113.0,11222
129,473.0,10002
130,313.0,11238
131,3129.0,11101
132,363.0,10280
133,3057.0,11221
134,3715.0,11211
135,3668.0,11222
136,418.0,11201
137,3781.0,11237
138,120.0,11221
139,373.0,11205
140,239.0,11201
141,502.0,10002
142,3244.0,10003
143,3067.0,11207
144,3232.0,11231
145,350.0,10002
146,417.0,10007
147,3259.0,10001
148,3673.0,11238
149,3054.0,11221
150,386.0,10013
151,3041.0,11213
152,3611.0,11101
153,471.0,11211
154,436.0,11233
155,390.0,11201
156,3101.0,11211
157,3332.0,11217
158,3329.0,11217
159,3116.0,11222
160,3546.0,11238
161,364.0,11221
162,3718.0,10009
163,3701.0,10038
164,3418.0,11238
165,3576.0,11238
166,3419.0,11217
167,3757.0,11206
168,3420.0,11217
169,335.0,10003
170,3109.0,11222
171,389.0,11207
172,3123.0,11101
173,479.0,10036
174,3453.0,11211
175,3569.0,11238
176,285.0,10003
177,410.0,10002
178,83.0,11208
179,545.0,10010
180,442.0,10001
181,3053.0,11216
182,274.0,11221
183,3066.0,11216
184,289.0,11221
185,361.0,10002
186,421.0,11238
187,3105.0,11222
188,3708.0,10011
189,536.0,10016
190,503.0,10003
191,3392.0,11231
192,3769.0,11206
193,3075.0,11249
194,3063.0,11235
195,394.0,10009
196,312.0,10002
197,399.0,11238
198,3112.0,11222
199,546.0,10016
200,3585.0,11225
201,353.0,11217
202,195.0,10005
203,3648.0,11237
204,3704.0,11101
205,494.0,10017
206,2012.0,10010
207,3770.0,11206
208,3117.0,11222
209,3435.0,10013
210,401.0,10002
211,3768.0,11211
212,3423.0,11215
213,403.0,10009
214,3582.0,11238
215,3323.0,10025
216,3584.0,11213
217,151.0,10012
218,3549.0,11238
219,3016.0,11249
220,3044.0,11216
221,365.0,11207
222,3574.0,11216
223,3085.0,11249
224,3303.0,11231
225,3241.0,11216
226,3409.0,11213
227,3606.0,11101
228,445.0,10009
229,3412.0,11217
230,372.0,11225
231,3779.0,11237
232,2000.0,11201
233,337.0,10005
234,260.0,10004
235,3417.0,11217
236,446.0,10011
237,356.0,10002
238,3048.0,11216
239,349.0,10002
240,3613.0,11109
241,402.0,10010
242,3349.0,11217
243,3402.0,11231
244,362.0,10019
245,3310.0,11215
246,334.0,10011
247,3110.0,11222
248,3397.0,11231
249,3043.0,11206
250,3322.0,11215
251,3562.0,11238
252,314.0,11201
253,336.0,10003
254,3726.0,11109
255,3095.0,11211
256,392.0,11201
257,174.0,10010
258,531.0,10002
259,3580.0,11238
260,3243.0,10022
261,3661.0,11225
262,3070.0,11206
263,328.0,10005
264,344.0,11221
265,3046.0,11216
266,3620.0,11101
267,438.0,10003
268,3249.0,11216
269,317.0,10009
270,387.0,10007
271,504.0,10009
272,3069.0,11221
273,143.0,11231
274,298.0,11217
275,3384.0,11231
276,320.0,10013
277,243.0,11207
278,420.0,11238
279,3728.0,11201
280,419.0,11205
281,3221.0,11101
282,3572.0,11101
283,340.0,10002
284,3765.0,11211
285,244.0,11205
286,247.0,10014
287,435.0,10011
288,3386.0,11231
289,3477.0,11232
290,3616.0,11103
291,3578.0,11216
292,3737.0,10002
293,3050.0,11221
294,3604.0,11225
295,321.0,11201
296,3452.0,11222
297,3404.0,11215
298,3319.0,11215
299,3647.0,11377
300,3065.0,11211
301,3377.0,11231
302,3556.0,11101
303,3762.0,11215
304,3335.0,11215
305,3544.0,11238
306,3575.0,11106
307,459.0,10011
308,3608.0,11109
309,398.0,11231
310,393.0,10009
311,437.0,11233
312,3306.0,11215
313,534.0,10004
314,432.0,10009
315,2005.0,11251
316,3364.0,11215
317,3777.0,11221
318,3774.0,11237
319,351.0,10045
320,3260.0,10003
321,3405.0,11215
322,3773.0,11237
323,3778.0,11237
324,355.0,10013
325,265.0,10002
326,315.0,10045
327,2017.0,10017
328,282.0,11249
329,491.0,10010
330,397.0,11207
331,2009.0,10038
332,161.0,10003
333,3686.0,10014
334,3162.0,10024
335,3570.0,11101
336,3382.0,11231
337,3536.0,10027
338,3637.0,11238
339,270.0,11238
340,3049.0,11238
341,3601.0,11225
342,293.0,10003
343,3692.0,11251
344,3591.0,11106
345,507.0,10010
346,3463.0,10003
347,223.0,10011
348,3313.0,11215
349,303.0,10012
350,376.0,10038
351,3321.0,11231
352,492.0,10018
353,3523.0,11102
354,268.0,10013
355,79.0,10005
356,3381.0,11231
357,150.0,10009
358,323.0,11201
359,236.0,10003
360,278.0,11201
361,3300.0,11215
362,3359.0,10021
363,3596.0,11225
364,3411.0,11217
365,297.0,10003
366,482.0,10011
367,284.0,10014
368,3121.0,11101
369,3125.0,11101
370,3308.0,11231
371,3255.0,10018
372,3315.0,11231
373,326.0,10009
374,382.0,10003
375,3467.0,10012
376,3456.0,11211
377,3354.0,11215
378,3746.0,10013
379,3662.0,11369
380,3347.0,11231
381,3478.0,11232
382,3122.0,11109
383,3348.0,11231
384,377.0,10005
385,3690.0,10012
386,3361.0,11215
387,496.0,10003
388,3787.0,11251
389,391.0,11201
390,440.0,10017
391,3339.0,11217
392,3296.0,10128
393,3365.0,11215
394,439.0,10009
395,3610.0,11106
396,3612.0,11102
397,415.0,10038
398,3598.0,11103
399,3427.0,10012-3332
400,514.0,10018
401,259.0,10004
402,434.0,10011
403,3790.0,11201
404,3403.0,11215
405,216.0,11201
406,3304.0,11215
407,261.0,11201
408,3486.0,11217
409,327.0,10282
410,3127.0,11109
411,3631.0,11225
412,3235.0,10017
413,3128.0,11101
414,3368.0,11209
415,128.0,10012
416,3311.0,11231
417,3590.0,11225
418,3408.0,11201
419,3565.0,11101
420,400.0,10002
421,3656.0,10009
422,472.0,10016
423,3142.0,10065
424,3157.0,10028
425,224.0,10038
426,3141.0,10065
427,157.0,11231
428,3440.0,11231
429,477.0,10036
430,405.0,10014
431,127.0,10014
432,3399.0,11215
433,3342.0,11231
434,3422.0,11231
435,3324.0,11215
436,3526.0,11105
437,522.0,10022
438,347.0,10014
439,3472.0,10011
440,3555.0,11101
441,330.0,10013
442,3745.0,11106
443,3603.0,11369
444,280.0,10009
445,3782.0,11201
446,3298.0,11201
447,3561.0,11101
448,3560.0,11101
449,3615.0,11101
450,316.0,10038
451,476.0,10016
452,291.0,10002
453,3789.0,11207
454,319.0,10038
455,325.0,10003
456,489.0,10001
457,3373.0,11215
458,3554.0,11101
459,305.0,10022
460,308.0,10038
461,281.0,10153
462,341.0,10002
463,3461.0,10007
464,2003.0,10009
465,3691.0,11103
466,237.0,10003
467,3593.0,11106
468,167.0,10016
469,3783.0,10038
470,360.0,10045
471,254.0,10014
472,3586.0,11101
473,3522.0,11101
474,304.0,10275
475,3605.0,11369
476,279.0,10038
477,448.0,10018
478,3724.0,10019
479,3747.0,10028
480,3416.0,11217
481,500.0,10019
482,296.0,10002
483,3393.0,11231
484,3711.0,10009
485,466.0,10001
486,468.0,10107
487,3618.0,11101
488,3297.0,11215
489,342.0,10002
490,3426.0,07304
491,483.0,10009
492,358.0,10014
493,455.0,10017
494,2022.0,10155
495,383.0,10014
496,3804.0,11201
497,3126.0,11101
498,3721.0,11101
499,3749.0,10016
500,499.0,10034
501,3307.0,10025
502,310.0,11208
503,82.0,10038
504,264.0,10038
505,474.0,10035
506,119.0,11251
507,302.0,10009
508,2021.0,10036
509,3330.0,11231
510,3396.0,11231
511,3589.0,11373
512,528.0,10016
513,426.0,10282
514,462.0,10011
515,3720.0,11217
516,3150.0,10028
517,3602.0,11369
518,3641.0,10010
519,423.0,10019
520,3376.0,10065
521,3326.0,11231
522,3372.0,10021
523,248.0,10013
524,3803.0,11225
525,3410.0,11217
526,3654.0,11101
527,3137.0,10021
528,3317.0,11215
529,3795.0,11215
530,332.0,10002
531,116.0,10011
532,3842.0,11221
533,3823.0,11206
534,346.0,10014
535,3821.0,11206
536,3820.0,11221
537,3788.0,10003
538,3853.0,11237
539,3822.0,11206
540,3817.0,11211
541,3854.0,11222
542,146.0,10014
543,3816.0,11211
544,3850.0,11237
545,3849.0,11237
546,3819.0,11222
547,3818.0,11222
548,249.0,10013
549,3843.0,11237
550,3844.0,11385
551,212.0,10011
552,493.0,10036
553,3839.0,11237
554,3780.0,11237
555,3845.0,11237
556,3840.0,11237
557,3848.0,11221
558,3563.0,11106
559,3860.0,11237
560,3861.0,11237
561,3847.0,11221
562,3617.0,11101
563,3855.0,11211
564,267.0,10019
565,3852.0,11237
566,3838.0,11221
567,3862.0,11237
568,3846.0,11221
569,250.0,10012
570,3837.0,11221
571,3841.0,11221
572,3891.0,11237
573,3812.0,10003
574,309.0,10282
575,3836.0,11221
576,3870.0,11206
577,3863.0,11221
578,3834.0,11237
579,3864.0,11207
580,3869.0,11221
581,3851.0,11415
582,3856.0,11222
583,525.0,10001
584,3865.0,11207
585,3879.0,11221
586,3890.0,11221
587,3827.0,11233
588,3826.0,11207
589,3833.0,11221
590,3595.0,11106
591,3829.0,11207
592,3828.0,11207
593,3835.0,11221
594,3832.0,11221
595,3866.0,11207
596,3883.0,11385
597,3895.0,11237
598,3882.0,11385
599,3868.0,11237
600,3871.0,11207
601,3857.0,11222
602,3830.0,11207
603,3873.0,11385
604,3825.0,11207
605,3874.0,11385
606,3893.0,11233
607,3896.0,11385
608,3875.0,11385
609,3901.0,11237
610,3885.0,11385
611,3903.0,11221
612,3880.0,11385
613,3824.0,11207
614,3888.0,11385
615,3878.0,11385
616,3876.0,11385
617,3872.0,11385
618,3900.0,11222
619,3709.0,10019
620,3877.0,11385
621,3246.0,11201
622,3831.0,11221
623,3897.0,11385
624,3887.0,11385
625,3910.0,11237
626,72.0,10019
627,3886.0,11385
628,3902.0,11385
629,3907.0,11206
630,3909.0,11385
631,3144.0,10028
632,3858.0,11222
633,3899.0,11222
634,3395.0,11231
635,3884.0,11385
636,3738.0,10002
637,3744.0,10003
638,3146.0,10028
639,3707.0,10037
640,3917.0,11201
641,3786.0,10002
642,453.0,10011
643,3913.0,11251
644,3916.0,10038
645,3600.0,11103
646,3143.0,10075
647,540.0,10037
648,3808.0,11101
649,252.0,10011
650,408.0,10002
651,3798.0,10018
652,3568.0,11106
653,3528.0,11105
654,3785.0,10019
655,367.0,10022
656,3287.0,10024
657,3170.0,10024
658,517.0,10037
659,3859.0,11222
660,331.0,10002
661,3358.0,11215
662,3740.0,10012
663,427.0,10004
664,3739.0,10014
665,411.0,10009
666,228.0,10017
667,508.0,10036
668,3898.0,10065
669,478.0,10018
670,3516.0,11102
671,3388.0,11231
672,3314.0,10025
673,3531.0,10027
674,3524.0,11105
675,3532.0,11105
676,3799.0,10019
677,3646.0,11101
678,3566.0,11106
679,379.0,10001
680,447.0,10019
681,3226.0,10024
682,518.0,10016
683,3867.0,11233
684,3533.0,10027
685,3992.0,10032
686,3130.0,11101
687,3919.0,10005
688,3573.0,11106
689,470.0,10011
690,3918.0,10009
691,3357.0,10025
692,3312.0,10128
693,3140.0,10075
694,3351.0,10029
695,3905.0,10003
696,2008.0,10280
697,3619.0,11106
698,505.0,10019
699,3518.0,10027
700,3513.0,11106
701,3723.0,11201
702,3814.0,10022
703,173.0,10019
704,519.0,10037
705,3945.0,10031
706,3421.0,11217
707,3236.0,10036
708,3793.0,10009
709,2006.0,10107
710,388.0,10001
711,3178.0,10024
712,3514.0,11105
713,3733.0,10009
714,3716.0,11101
715,3697.0,10069
716,3168.0,10024
717,339.0,10009
718,464.0,10022
719,2010.0,10013
720,485.0,10018
721,3134.0,10065
722,3734.0,10022
723,3911.0,11217
724,3154.0,10075
725,3712.0,10001
726,3363.0,10029
727,501.0,10016
728,3527.0,10035
729,3496.0,10029
730,3288.0,10128
731,3289.0,10024
732,3815.0,10022
733,3233.0,10017
734,456.0,10055
735,454.0,10022
736,533.0,10019
737,3892.0,11101
738,529.0,10036
739,3671.0,10028
740,3285.0,10024
741,4044.0,10018
742,509.0,10011
743,450.0,10019
744,3156.0,10021
745,3360.0,10024
746,4037.0,10044
747,515.0,10036
748,3391.0,10029
749,3328.0,10025
750,458.0,10001
751,3649.0,10027
752,516.0,10017
753,3495.0,10029
754,3165.0,10023
755,3390.0,10029
756,3906.0,10281
757,238.0,10014
758,3136.0,10035
759,3658.0,10011
760,3318.0,10128
761,3283.0,10024
762,3811.0,11102
763,3699.0,10019
764,3530.0,11102
765,3147.0,10028
766,530.0,10069
767,526.0,10016
768,3171.0,10024
769,3355.0,10021
770,3286.0,10128
771,3148.0,10028
772,3504.0,10035
773,4068.0,10040
774,4072.0,10036
775,3731.0,10111
776,4121.0,10016
777,465.0,10036
778,385.0,10022
779,3256.0,10282
780,513.0,10019
781,4120.0,10016
782,3813.0,10011
783,3614.0,11102
784,4117.0,11225
785,3369.0,10028
786,480.0,10019
787,3340.0,11231
788,276.0,10007
789,4038.0,11109
790,3290.0,10128
791,3350.0,10025
792,3177.0,10024
793,3394.0,11231
794,3609.0,11106
795,4225.0,11231
796,3521.0,10037
797,4122.0,10025
798,3443.0,10104
799,3378.0,10021
800,4040.0,10010
801,4110.0,10009
802,510.0,10111
803,3517.0,11101
804,3337.0,11231
805,3370.0,10021
806,3282.0,10128
807,3809.0,10019
808,3999.0,10030
809,4124.0,10025
810,3158.0,10023
811,457.0,10107
812,3462.0,10017
813,3506.0,10037
814,3152.0,10021
815,4239.0,10017
816,422.0,10023
817,4304.0,11101
818,4263.0,11103
819,4232.0,10019
820,4287.0,11101
821,4261.0,11105
822,232.0,11201
823,4254.0,11101
824,4288.0,11105
825,4270.0,11377
826,359.0,10017
827,4358.0,11218
