,station_id,zipcode
828,3914.0,10024
829,4333.0,10003
830,3635.0,10018
831,4331.0,11101
832,4337.0,10003
833,4409.0,11232
834,4058.0,10022
835,3160.0,10024
836,4347.0,11232
837,4257.0,11101
838,512.0,10001
839,4359.0,11226
840,3437.0,10024
841,4329.0,11103
842,3374.0,10026
843,3284.0,10128
844,4360.0,11226
845,4306.0,11101
846,4279.0,10022
847,4429.0,11218
848,4400.0,11220
849,4280.0,10014
850,3904.0,11418
851,3292.0,10029
852,4238.0,10018
853,428.0,10009
854,3231.0,10021
855,4365.0,11218
856,4219.0,10001
857,4214.0,10013
858,4336.0,10003
859,4346.0,11215
860,3705.0,10012
861,4300.0,10012
862,3557.0,11101
863,3552.0,10025
864,4371.0,11232
865,4271.0,11369
866,4349.0,11215
867,3173.0,10069
868,4425.0,11222
869,4325.0,11370
870,3356.0,10023
871,4319.0,11369
872,4187.0,10038
873,4303.0,11103
874,4340.0,10002
875,3630.0,10026
876,4338.0,10002
877,4415.0,11232
878,4373.0,11232
879,4104.0,10027
880,4070.0,10033
881,4431.0,11217
882,3163.0,10023
883,537.0,10037
884,4320.0,11101
885,4265.0,11377
886,4298.0,10014
887,3079.0,11222
888,3098.0,11222
889,3090.0,11249
890,430.0,11201
891,3084.0,11211
892,3111.0,11222
893,3091.0,11222
894,3103.0,11211
895,348.0,10012
896,3222.0,11217
897,3097.0,11222
898,3089.0,11211
899,306.0,10038
900,3229.0,11216
901,3073.0,11249
902,433.0,10009
903,384.0,11238
904,3099.0,11222
905,253.0,10011
906,3237.0,11101
907,409.0,11205
908,164.0,10017
909,521.0,10018
910,357.0,10003
911,527.0,10016
912,3139.0,10021
913,511.0,10009
914,160.0,10016
915,300.0,10003
916,486.0,10019
917,523.0,10018
918,475.0,10003
919,3138.0,10075
920,345.0,10011
921,263.0,10013
922,444.0,10010
923,3120.0,11101
924,3224.0,10014
925,2004.0,10014-3621
926,153.0,10016
927,407.0,11201
928,3219.0,10009
929,3180.0,11201
930,225.0,100014
931,3114.0,11222
932,449.0,10019
933,395.0,11231
934,322.0,11231
935,3230.0,10018
936,147.0,10014
937,3155.0,10021
938,498.0,10019
939,3223.0,10022
940,2001.0,11251
941,495.0,10036
942,233.0,11201
943,3164.0,10025
944,469.0,10107
945,484.0,10036
946,3132.0,10022
947,329.0,10013
948,3175.0,10023
949,3265.0,10003
950,2023.0,10022
951,3159.0,10023
952,3250.0,10002
953,3169.0,10024
954,3166.0,10069
955,3264.0,10065
956,152.0,10007
957,3295.0,10025
958,3353.0,11231
959,3145.0,10028
960,3153.0,10021
961,3258.0,10001
962,3432.0,11215
963,3135.0,10021
964,3428.0,10011
965,520.0,10019
966,352.0,10019
967,3431.0,10016
968,3371.0,11215
969,3436.0,10013
970,3257.0,10023-5104
971,3345.0,10037
972,441.0,10022
973,3161.0,10023
974,3375.0,10035
975,3455.0,11217
976,3457.0,10022
977,488.0,10018
978,3305.0,10128
979,3238.0,10075
980,3466.0,10036
981,3458.0,XXXXXXXXX
982,3367.0,10029
983,3464.0,10018
984,266.0,10009
985,3301.0,10025
986,3441.0,10017
987,3476.0,11222
988,3459.0,10022
989,3383.0,10025
990,3474.0,10012
991,3401.0,11231
992,3293.0,10023
993,3151.0,10075
994,3131.0,10021
995,3632.0,10009
996,3490.0,10035
997,3245.0,10002
998,3548.0,11216
999,3643.0,10017
1000,3594.0,11213
1001,3592.0,11106
1002,3489.0,10038
1003,3512.0,11102
1004,3559.0,11101
1005,3644.0,11231
1006,3663.0,11217
1007,3660.0,10011
1008,3664.0,10013
1009,3659.0,10011
1010,3362.0,10028
1011,3653.0,11101
1012,3625.0,11101
1013,3680.0,10017
1014,3683.0,10009:10010
1015,3669.0,11231
1016,3695.0,10003
1017,3684.0,10014
1018,3688.0,10022
1019,3331.0,10025
1020,3167.0,10023
1021,3508.0,10027
1022,3494.0,10029
1023,3666.0,11101
1024,3547.0,10115
1025,3719.0,11217
1026,3577.0,11101
1027,3387.0,10029
1028,3541.0,10027
1029,3502.0,10037
1030,3621.0,11102
1031,3497.0,10035
1032,3545.0,10027
1033,3675.0,10035
1034,3567.0,11106
1035,3493.0,10035
1036,3564.0,11106
1037,3725.0,10035
1038,3325.0,10128
1039,3607.0,11106
1040,3515.0,11105
1041,3736.0,10009
1042,3294.0,10128
1043,3327.0,10029
1044,3735.0,10001
1045,3538.0,10025
1046,3540.0,10027
1047,3172.0,10023
1048,3986.0,10455
1049,3336.0,10029
1050,3309.0,10029
1051,3424.0,10029
1052,3993.0,10019
1053,3320.0,10025
1054,3939.0,10454
1055,3622.0,10035
1056,3302.0,10025
1057,3341.0,10025
1058,4036.0,10044
1059,3961.0,10451
1060,3934.0,10030
1061,3553.0,10026
1062,4045.0,10069
1063,3299.0,10029
1064,3949.0,10454
1065,3379.0,10029
1066,3923.0,10454
1067,3629.0,10039
1068,3946.0,10030
1069,3400.0,10029
1070,4118.0,10045
1071,3623.0,10027
1072,4004.0,10031
1073,3973.0,10031
1074,3689.0,10025
1075,3507.0,10037
1076,4043.0,10024
1077,4055.0,10032
1078,4056.0,10032
1079,3343.0,10025
1080,3894.0,10011
1081,4074.0,10032
1082,3927.0,10030
1083,3967.0,10031
1084,3366.0,10025
1085,4113.0,10035
1086,4311.0,11102
1087,3491.0,10035
1088,4284.0,11101
1089,4123.0,10025
1090,4264.0,11103
1091,4075.0,10024
1092,4248.0,10005
1093,4295.0,11370
1094,4218.0,10038
1095,4341.0,10002
1096,4339.0,10002
1097,4236.0,10019
1098,4111.0,10016
1099,4363.0,11218
1100,4421.0,11232
1101,4282.0,10014
1102,4356.0,11218
1103,4073.0,10019
1104,4414.0,11232
1105,4348.0,11215
1106,4174.0,10456
1107,4357.0,11218
1108,4305.0,11101
1109,4377.0,11218
1110,4380.0,11232
1111,4215.0,10014
1112,4351.0,11218
1113,4285.0,11103
1114,4387.0,11220
1115,4353.0,11218
1116,4290.0,11105
1117,4233.0,10016
1118,4301.0,10017
1119,4478.0,10003
1120,4436.0,11218
1121,4424.0,11209
1122,4480.0,11201
1123,4477.0,11231
1124,4309.0,11102
1125,4475.0,11215
1126,4482.0,11213
1127,4456.0,10040
1128,4426.0,10003
1129,4281.0,10014
1130,4216.0,10014
1131,4449.0,11218
1132,4193.0,10033
1133,4399.0,11220
1134,4345.0,11215
1135,4258.0,11101
1136,137.0,10022
1137,463.0,10019
1138,3176.0,10023
1139,3017.0,10001
1140,3019.0,10002-1013
1141,375.0,10003
1142,255.0,11220
1143,3291.0,10024
1144,3425.0,10029
1145,3316.0,10025
1146,3434.0,10024
1147,3240.0,XXXXXXXXX
1148,3338.0,10028
1149,3438.0,10021
1150,3446.0,XXXXXXXXX
1151,3447.0,10021
1152,3450.0,10018
1153,3445.0,10024
1154,3267.0,07302
1155,3254.0,10004
1156,3184.0,07302
1157,3511.0,10026
1158,3542.0,10115
1159,3503.0,10037
1160,3535.0,10027
1161,3509.0,10037
1162,3529.0,10027
1163,3501.0,10035
1164,3510.0,10027
1165,3205.0,07302
1166,3539.0,10027
1167,3642.0,10029
1168,3534.0,10039
1169,3551.0,10029
1170,3520.0,10026
1171,3500.0,10029
1172,3468.0,10009
1173,3543.0,10027
1174,3628.0,10026
1175,3492.0,10035
1176,3499.0,10035
1177,3505.0,10035
1178,3700.0,10028
1179,3498.0,10035
1180,3810.0,10024
1181,3805.0,10075
1182,3881.0,10027
1183,3908.0,10275
1184,4016.0,10039
1185,3994.0,10035
1186,3935.0,10027
1187,3998.0,10037
1188,3932.0,10451
1189,4017.0,10030
1190,3995.0,10037
1191,3920.0,10037
1192,3929.0,10454
1193,3956.0,10454
1194,4007.0,10031
1195,4009.0,10031
1196,4010.0,10031
1197,3963.0,10451
1198,4023.0,10030
1199,3951.0,10454
1200,3936.0,10027
1201,3957.0,10454
1202,3987.0,10455
1203,3926.0,10037
1204,4002.0,10030
1205,3928.0,10027
1206,4020.0,10039
1207,4000.0,10037
1208,3931.0,10451
1209,4012.0,10031
1210,4005.0,10031
1211,3960.0,10031
1212,3211.0,07302
1213,3996.0,10035
1214,3959.0,10030
1215,3965.0,10455
1216,3185.0,07302
1217,3953.0,10039
1218,3924.0,10451
1219,3942.0,10027
1220,3944.0,10031
1221,4041.0,10039
1222,4024.0,10039
1223,3933.0,10451
1224,4006.0,10455
1225,3186.0,07302
1226,4011.0,10455
1227,4035.0,10031
1228,3922.0,10454
1229,3968.0,10455
1230,3980.0,10040
1231,3966.0,10455
1232,4021.0,10454
1233,3977.0,10455
1234,3975.0,10451
1235,3978.0,10456
1236,3982.0,10455
1237,4014.0,10031
1238,4048.0,10032
1239,4069.0,10033
1240,3952.0,10454
1241,4054.0,10032
1242,4029.0,10451
1243,4015.0,10039
1244,3981.0,10032
1245,3997.0,10037
1246,4027.0,10040
1247,3984.0,10031
1248,4051.0,10032
1249,3976.0,10455
1250,4060.0,10032
1251,4071.0,10032
1252,4116.0,10452
1253,4066.0,10033
1254,3983.0,10455
1255,4052.0,10032
1256,4099.0,10456
1257,3989.0,10454
1258,4018.0,10027
1259,3985.0,10456
1260,4109.0,10033
1261,3925.0,10451
1262,4063.0,10033
1263,4125.0,10451
1264,4096.0,10456
1265,4128.0,10456
1266,4084.0,10456
1267,4082.0,10452
1268,4083.0,10452
1269,3921.0,10454
1270,4025.0,10031
1271,4147.0,10459
1272,4013.0,10031
1273,4103.0,10452
1274,4108.0,10457
1275,4132.0,10455
1276,4065.0,10033
1277,4061.0,10032
1278,4138.0,10456
1279,4034.0,10031
1280,4028.0,10039
1281,4175.0,10457
1282,4078.0,10451
1283,4139.0,10456
1284,4050.0,10032
1285,4093.0,10451
1286,4059.0,10032
1287,4151.0,10456
1288,4210.0,10456
1289,4133.0,10459
1290,4188.0,10032
1291,4150.0,10456
1292,3941.0,10454
1293,4079.0,10456
1294,4167.0,10453
1295,4190.0,10452
1296,4220.0,10039
1297,4200.0,10452
1298,4165.0,10456
1299,4135.0,10455
1300,4152.0,10456
1301,4201.0,10457
1302,4198.0,10451
1303,4137.0,10456
1304,4207.0,10456
1305,4222.0,10452
1306,3950.0,10454
1307,4053.0,10032
1308,4148.0,10459
1309,4182.0,10459
1310,4142.0,10474
1311,4235.0,10019
1312,4112.0,11102
1313,3948.0,10454
1314,4057.0,10032
1315,4249.0,10456
1316,4134.0,10455
1317,4203.0,10472
1318,4240.0,10017
1319,4244.0,10018
1320,4209.0,10452
1321,4255.0,11101
1322,4292.0,11370
1323,3930.0,10454
1324,4276.0,11105
1325,4144.0,10474
1326,4283.0,11101
1327,4185.0,10460
1328,4274.0,11105
1329,4129.0,10452
1330,4031.0,10456
1331,4297.0,10014
1332,4256.0,11103
1333,4335.0,11105
1334,4127.0,10452
1335,4199.0,10452
1336,4318.0,11373
1337,4186.0,10455
1338,4316.0,11101
1339,4143.0,10474
1340,4393.0,11220
1341,4272.0,11370
1342,4410.0,11232
1343,4302.0,11106
1344,4171.0,10456
1345,4153.0,10459
1346,4114.0,10035
1347,4278.0,10006
1348,4310.0,11101
1349,3972.0,10451
1350,4468.0,10034
1351,3199.0,07310
1352,3195.0,07306
1353,3202.0,07310
1354,3213.0,07302
1355,3198.0,07307
1356,3988.0,10035
1357,3206.0,07306
1358,3938.0,10454
1359,3937.0,10454
1360,3940.0,10454
1361,4019.0,10454
1362,3791.0,07310
1363,3277.0,07304
1364,3225.0,07306
1365,3273.0,07302
1366,3947.0,10454
1367,3958.0,10454
1368,3955.0,10454
1369,3638.0,07302
1370,3639.0,07311
1371,3954.0,10454
1372,3203.0,07302
1373,3792.0,07311
1374,3276.0,07302
1375,3969.0,10455
1376,3194.0,07306
1377,3182.0,112321
1378,3187.0,07302
1379,3479.0,10004
1380,4032.0,10455
1381,4064.0,10454
1382,4001.0,10039
1383,3970.0,10455
1384,3964.0,10455
1385,3192.0,07304
1386,4067.0,10040
1387,4088.0,10452
1388,3214.0,07302
1389,4047.0,10032
1390,4062.0,10033
1391,3679.0,07304
1392,3280.0,07304
1393,4081.0,10452
1394,4085.0,10456
1395,4106.0,10452
1396,4076.0,10451
1397,4098.0,10452
1398,3196.0,07087
1399,4086.0,10452
1400,4087.0,10452
1401,4101.0,10451
1402,4090.0,10451
1403,4166.0,10451
1404,4092.0,10452
1405,4094.0,10451
1406,4102.0,10452
1407,4130.0,10456
1408,4131.0,10452
1409,4162.0,10460
1410,4091.0,10452
1411,4030.0,10451
1412,4141.0,10459
1413,4105.0,10451
1414,4154.0,10474
1415,4155.0,10459
1416,4158.0,10459
1417,4156.0,10456
1418,4126.0,10451
1419,3681.0,07302
1420,3270.0,07302
1421,3278.0,07302
1422,4169.0,10457
1423,4159.0,10457
1424,4161.0,10457
1425,4195.0,10456
1426,4202.0,10459
1427,4140.0,10459
1428,4191.0,10459
1429,4149.0,10456
1430,4194.0,10452
1431,4115.0,10035
1432,4080.0,10452
1433,4172.0,10456
1434,4213.0,10460
1435,4177.0,10459
1436,4180.0,10459
1437,3483.0,07302
1438,4206.0,10458
1439,4179.0,10459
1440,4170.0,10456
1441,4107.0,10456
1442,4095.0,10456
1443,4212.0,10456
1444,4157.0,10456
1445,3275.0,07302-4522
1446,3677.0,07306
1447,4136.0,10451
1448,3481.0,07302-4522
1449,4189.0,10456
1450,4168.0,10457
1451,4192.0,10459
1452,4228.0,10460
1453,4227.0,10460
1454,4163.0,10460
1455,4160.0,10457
1456,4211.0,10459
1457,4230.0,10460
1458,4173.0,10459
1459,4205.0,10457
1460,4204.0,10459
1461,4164.0,10460
1462,4229.0,10457
1463,4146.0,10474
1464,4181.0,10460
1465,4247.0,10031
1466,4183.0,10457
1467,4208.0,10451
1468,4245.0,10459
1469,4250.0,10474
1470,4184.0,10460
1471,4328.0,10031
1472,4332.0,10451
1473,4252.0,10459
1474,4312.0,11102
1475,4251.0,10452
1476,4308.0,10456
1477,4262.0,11101
1478,4330.0,11106
1479,4314.0,11103
1480,4315.0,11103
1481,4313.0,11101
1482,4266.0,11377
1483,4268.0,11377
1484,4317.0,11377
1485,4269.0,11373
1486,4260.0,11105
1487,4267.0,11377
1488,4386.0,11220
1489,4273.0,11370
1490,4289.0,11101
1491,4321.0,11370
1492,4327.0,11106
1493,4275.0,11105
1494,4294.0,11370
1495,4296.0,11105
1496,4259.0,11103
1497,4323.0,11105
1498,4277.0,11105
1499,4322.0,11105
1500,4293.0,11370
1501,4324.0,11370
1502,4342.0,11215
1503,4291.0,11105
1504,4350.0,11218
1505,4343.0,11215
1506,4372.0,11232
1507,4370.0,11232
1508,4369.0,11232
1509,4379.0,11232
1510,4418.0,11232
1511,4382.0,11232
1512,4381.0,11232
1513,4352.0,11218
1514,4362.0,11215
1515,4388.0,11232
1516,4419.0,11220
1517,4390.0,11220
1518,4374.0,11220
1519,4392.0,11232
1520,4391.0,11220
1521,4385.0,11220
1522,4384.0,11220
1523,4403.0,11220
1524,4397.0,11220
1525,4428.0,11215
1526,4416.0,11232
1527,4422.0,11220
1528,4395.0,11220
1529,4408.0,11215
1530,4423.0,11220
1531,4401.0,11220
1532,4361.0,11218
1533,4366.0,11218
1534,4411.0,11220
1535,4364.0,11218
1536,4326.0,10030
1537,4412.0,11220
1538,4376.0,11218
1539,4435.0,11215
1540,4389.0,11219
1541,4394.0,11220
1542,4420.0,11232
1543,4253.0,10459
1544,4398.0,11220
1545,4404.0,11220
1546,4430.0,11220
1547,4378.0,11218
1548,4368.0,11218
1549,4417.0,11220
1550,4367.0,11218
1551,4439.0,10040
1552,4441.0,10040
1553,4442.0,10040
1554,4437.0,10033
1555,4438.0,10033
1556,4451.0,10040
1557,4440.0,10040
1558,4434.0,10040
1559,3193.0,07304
1560,4453.0,10040
1561,4457.0,10040
1562,4454.0,10040
1563,4460.0,10034
1564,4443.0,10034
1565,4461.0,10034
1566,4445.0,10034
1567,4446.0,10034
1568,4447.0,10034
1569,4463.0,10034
1570,4474.0,10034
1571,4464.0,10034
1572,4465.0,10034
1573,4462.0,10034
1574,4466.0,10034
1575,4467.0,10034
1576,4472.0,10040
1577,4489.0,11220
1578,4286.0,11377
1579,4485.0,11215
1580,4483.0,11218
1581,4484.0,11220
1582,4486.0,10031
1583,4176.0,10456
1584,4519.0,07030
1585,4459.0,10040
1586,4487.0,10033
1587,4448.0,10034
1588,4481.0,11209
1589,4473.0,10034
1590,4476.0,11217
1591,4458.0,10034
1592,4502.0,10034
1593,4490.0,10453
1594,4493.0,10457
1595,4494.0,10453
1596,4488.0,11209
1597,4496.0,10453
1598,4503.0,112321
1599,4495.0,10453
1600,4498.0,10457
1601,4497.0,10453
